AMR Gene,Gene Category,Type,Resistance Mechanism,Sociality,Count
oqxA,oqx,efflux,antibiotic efflux; diaminopyrimidine antibiotic; fluoroquinolone antibiotic; glycylcycline; nitrofuran antibiotic; tetracycline antibiotic,Selfish,1
blaTEM,bla,inactivation,antibiotic inactivation,Cooperative,1
dfrA14,dfr,replacement,antibiotic target replacement; diaminopyrimidine antibiotic,Selfish,1
qnrB,qnr,protection,antibiotic target protection; fluoroquinolone antibiotic,Selfish,1
aac(3)-IId,aac,inactivation,aminoglycoside antibiotic; antibiotic inactivation,Cooperative,1
aadA16,aad,inactivation,aminoglycoside antibiotic; antibiotic inactivation,Cooperative,1
qacG2,qac,efflux,antibiotic efflux; fluoroquinolone antibiotic,Selfish,1
dfrA15,dfr,replacement,antibiotic target replacement; diaminopyrimidine antibiotic,Selfish,1
catB3,cat,inactivation,antibiotic inactivation; phenicol antibiotic,Cooperative,1
mcr-1.1,mcr,alteration,antibiotic target alteration; peptide antibiotic,Selfish,1
blaNDM-1,bla,inactivation,antibiotic inactivation; carbapenem; cephalosporin; cephamycin; penam,Cooperative,1
aac(3)-VIa,aac,inactivation,aminoglycoside antibiotic; antibiotic inactivation,Cooperative,1
blaOXA,bla,inactivation,antibiotic inactivation,Cooperative,1
cmlA1,cml,efflux,antibiotic efflux; phenicol antibiotic,Selfish,1
sul3,sul,replacement,antibiotic target replacement; sulfonamide antibiotic; sulfone antibiotic,Selfish,1
aac(3)-IV,aac,inactivation,aminoglycoside antibiotic; antibiotic inactivation,Cooperative,1
blaCMY,bla,inactivation,antibiotic inactivation; cephalosporin; cephamycin,Cooperative,1
ant(3''),ant,inactivation,aminoglycoside antibiotic; antibiotic inactivation,Cooperative,1
aac(6')-Ib-cr5,aac,inactivation,aminoglycoside antibiotic; antibiotic inactivation,Cooperative,1
blaCMY-2,bla,inactivation,antibiotic inactivation; cephalosporin; cephamycin,Cooperative,1
aac(3),aac,inactivation,aminoglycoside antibiotic; antibiotic inactivation,Cooperative,1
bleO,ble,,,,1
qnrS1,qnr,protection,antibiotic target protection; fluoroquinolone antibiotic,Selfish,1
rmtB1,rmt,alteration,aminoglycoside antibiotic; antibiotic target alteration,Selfish,1
qnrB19,qnr,protection,antibiotic target protection; fluoroquinolone antibiotic,Selfish,1
ant(2'')-Ia,ant,inactivation,aminoglycoside antibiotic; antibiotic inactivation,Cooperative,1
blaCTX-M-14,bla,inactivation,antibiotic inactivation; cephalosporin,Cooperative,1
arr-3,arr,inactivation,antibiotic inactivation; rifamycin antibiotic,Cooperative,1
tet(M),tet,efflux,antibiotic efflux; tetracycline antibiotic,Selfish,1
qacE,qac,efflux,antibiotic efflux; fluoroquinolone antibiotic,Selfish,1
aac(3)-II,aac,inactivation,aminoglycoside antibiotic; antibiotic inactivation,Cooperative,1
blaCTX-M-55,bla,inactivation,antibiotic inactivation; cephalosporin,Cooperative,1
erm(B),erm,alteration,antibiotic target alteration; lincosamide antibiotic; macrolide antibiotic; streptogramin antibiotic,Selfish,1
aac(3)-I,aac,inactivation,aminoglycoside antibiotic; antibiotic inactivation,Cooperative,1
aac(6')-Ib-cr7,aac,inactivation,aminoglycoside antibiotic; antibiotic inactivation,Cooperative,1
aacA,aac,inactivation,aminoglycoside antibiotic; antibiotic inactivation,Cooperative,1
aacA34,aac,inactivation,aminoglycoside antibiotic; antibiotic inactivation,Cooperative,1
aadA10,aad,inactivation,aminoglycoside antibiotic; antibiotic inactivation,Cooperative,1
aadA17,aad,inactivation,aminoglycoside antibiotic; antibiotic inactivation,Cooperative,1
ant(6),ant,inactivation,aminoglycoside antibiotic; antibiotic inactivation,Cooperative,1
aph(3')-Ib,aph,inactivation,aminoglycoside antibiotic; antibiotic inactivation,Cooperative,1
aph(3')-VIb,aph,inactivation,aminoglycoside antibiotic; antibiotic inactivation,Cooperative,1
blaACC,bla,inactivation,antibiotic inactivation; carbapenem; cephalosporin; cephamycin; penam,Cooperative,1
blaACC-1d,bla,inactivation,antibiotic inactivation; carbapenem; cephalosporin; cephamycin; penam,Cooperative,1
blaACT-17,bla,inactivation,antibiotic inactivation; carbapenem; cephalosporin; cephamycin; penam,Cooperative,1
blaACT-4,bla,inactivation,antibiotic inactivation; carbapenem; cephalosporin; cephamycin; penam,Cooperative,1
blaACT-45,bla,inactivation,antibiotic inactivation; carbapenem; cephalosporin; cephamycin; penam,Cooperative,1
blaACT-52,bla,inactivation,antibiotic inactivation; carbapenem; cephalosporin; cephamycin; penam,Cooperative,1
blaCAR,bla,inactivation,antibiotic inactivation; carbapenem; cephalosporin; cephamycin; penam,Cooperative,1
blaCARB,bla,inactivation,antibiotic inactivation; carbapenem; cephalosporin; cephamycin; penam,Cooperative,1
blaCMY-111,bla,inactivation,antibiotic inactivation; cephamycin,Cooperative,1
blaCMY-23,bla,inactivation,antibiotic inactivation; cephamycin,Cooperative,1
blaCMY-24,bla,inactivation,antibiotic inactivation; cephamycin,Cooperative,1
blaCMY-33,bla,inactivation,antibiotic inactivation; cephamycin,Cooperative,1
blaCMY-44,bla,inactivation,antibiotic inactivation; cephamycin,Cooperative,1
blaCMY-48,bla,inactivation,antibiotic inactivation; cephamycin,Cooperative,1
blaCMY-58,bla,inactivation,antibiotic inactivation; cephamycin,Cooperative,1
blaCMY-59,bla,inactivation,antibiotic inactivation; cephamycin,Cooperative,1
blaCMY-65,bla,inactivation,antibiotic inactivation; cephamycin,Cooperative,1
blaCMY-75,bla,inactivation,antibiotic inactivation; cephamycin,Cooperative,1
blaCMY-82,bla,inactivation,antibiotic inactivation; cephamycin,Cooperative,1
blaCTX-M-104,bla,inactivation,antibiotic inactivation; cephalosporin,Cooperative,1
blaCTX-M-116,bla,inactivation,antibiotic inactivation; cephalosporin,Cooperative,1
blaCTX-M-132,bla,inactivation,antibiotic inactivation; cephalosporin,Cooperative,1
blaCTX-M-134,bla,inactivation,antibiotic inactivation; cephalosporin,Cooperative,1
blaCTX-M-166,bla,inactivation,antibiotic inactivation; cephalosporin,Cooperative,1
blaCTX-M-179,bla,inactivation,antibiotic inactivation; cephalosporin,Cooperative,1
blaCTX-M-182,bla,inactivation,antibiotic inactivation; cephalosporin,Cooperative,1
blaDHA-20,bla,inactivation,antibiotic inactivation; cephalosporin; cephamycin,Cooperative,1
blaDHA-7,bla,inactivation,antibiotic inactivation; cephalosporin; cephamycin,Cooperative,1
blaFOX,bla,inactivation,antibiotic inactivation; cephalosporin; cephamycin,Cooperative,1
blaGES,bla,inactivation,antibiotic inactivation; carbapenem; cephalosporin; cephamycin; penam; penem,Cooperative,1
blaGIL,bla,inactivation,antibiotic inactivation; carbapenem; cephalosporin; cephamycin; penam; penem,Cooperative,1
blaIMI,bla,inactivation,antibiotic inactivation; carbapenem; cephalosporin; cephamycin; penam; penem,Cooperative,1
blaIMP-14,bla,inactivation,antibiotic inactivation; carbapenem; cephalosporin; cephamycin; penam; penem,Cooperative,1
blaIMP-26,bla,inactivation,antibiotic inactivation; carbapenem; cephalosporin; cephamycin; penam; penem,Cooperative,1
blaIMP-6,bla,inactivation,antibiotic inactivation; carbapenem; cephalosporin; cephamycin; penam; penem,Cooperative,1
blaKPC,bla,inactivation,antibiotic inactivation; carbapenem; cephalosporin; cephamycin; penam; penem,Cooperative,1
blaKPC-18,bla,inactivation,antibiotic inactivation; carbapenem; cephalosporin; cephamycin; penam; penem,Cooperative,1
blaLAP-1,bla,inactivation,antibiotic inactivation; carbapenem; cephalosporin; cephamycin; penam; penem,Cooperative,1
blaLAT,bla,inactivation,antibiotic inactivation; carbapenem; cephalosporin; cephamycin; penam; penem,Cooperative,1
blaLEN-13,bla,inactivation,antibiotic inactivation; carbapenem; cephalosporin; cephamycin; penam; penem,Cooperative,1
blaMIR-12,bla,inactivation,antibiotic inactivation; cephalosporin; monobactam,Cooperative,1
blaNDM-21,bla,inactivation,antibiotic inactivation; carbapenem; cephalosporin; cephamycin; penam,Cooperative,1
blaNDM-6,bla,inactivation,antibiotic inactivation; carbapenem; cephalosporin; cephamycin; penam,Cooperative,1
blaOCH,bla,inactivation,antibiotic inactivation; carbapenem; cephalosporin; cephamycin; penam,Cooperative,1
blaOKP,bla,inactivation,antibiotic inactivation; carbapenem; cephalosporin; cephamycin; penam,Cooperative,1
blaOXA-129,bla,inactivation,antibiotic inactivation; cephalosporin; penam,Cooperative,1
blaOXA-163,bla,inactivation,antibiotic inactivation; cephalosporin; penam,Cooperative,1
blaOXA-364,bla,inactivation,antibiotic inactivation; cephalosporin; penam,Cooperative,1
blaOXY,bla,inactivation,antibiotic inactivation; cephalosporin; penam,Cooperative,1
blaPC1,bla,inactivation,antibiotic inactivation; carbapenem; cephalosporin; monobactam; penam; penem,Cooperative,1
blaPER-2,bla,inactivation,antibiotic inactivation; carbapenem; cephalosporin; monobactam; penam; penem,Cooperative,1
blaPSE,bla,inactivation,antibiotic inactivation; carbapenem; cephalosporin; penam,Cooperative,1
blaR1,bla,inactivation,antibiotic inactivation; carbapenem; cephalosporin; penam,Cooperative,1
blaROB,bla,inactivation,antibiotic inactivation; carbapenem; cephalosporin; penam,Cooperative,1
blaSED,bla,inactivation,antibiotic inactivation; carbapenem; cephalosporin; penam,Cooperative,1
blaSFO-1,bla,inactivation,antibiotic inactivation; carbapenem; cephalosporin; penam,Cooperative,1
blaSHV-11,bla,inactivation,antibiotic inactivation; carbapenem; cephalosporin; penam,Cooperative,1
blaSHV-26,bla,inactivation,antibiotic inactivation; carbapenem; cephalosporin; penam,Cooperative,1
blaSHV-27,bla,inactivation,antibiotic inactivation; carbapenem; cephalosporin; penam,Cooperative,1
blaSHV-33,bla,inactivation,antibiotic inactivation; carbapenem; cephalosporin; penam,Cooperative,1
blaSRT,bla,inactivation,antibiotic inactivation; cephalosporin; monobactam; penam; penem,Cooperative,1
blaTEM-105,bla,inactivation,antibiotic inactivation; cephalosporin; monobactam; penam; penem,Cooperative,1
blaTEM-148,bla,inactivation,antibiotic inactivation; cephalosporin; monobactam; penam; penem,Cooperative,1
blaTEM-154,bla,inactivation,antibiotic inactivation; cephalosporin; monobactam; penam; penem,Cooperative,1
blaTEM-156,bla,inactivation,antibiotic inactivation; cephalosporin; monobactam; penam; penem,Cooperative,1
blaTEM-166,bla,inactivation,antibiotic inactivation; cephalosporin; monobactam; penam; penem,Cooperative,1
blaTEM-20,bla,inactivation,antibiotic inactivation; cephalosporin; monobactam; penam; penem,Cooperative,1
blaTEM-207,bla,inactivation,antibiotic inactivation; cephalosporin; monobactam; penam; penem,Cooperative,1
blaTEM-208,bla,inactivation,antibiotic inactivation; cephalosporin; monobactam; penam; penem,Cooperative,1
blaTEM-26,bla,inactivation,antibiotic inactivation; cephalosporin; monobactam; penam; penem,Cooperative,1
blaTEM-3,bla,inactivation,antibiotic inactivation; cephalosporin; monobactam; penam; penem,Cooperative,1
blaTEM-54,bla,inactivation,antibiotic inactivation; cephalosporin; monobactam; penam; penem,Cooperative,1
blaTEM-8,bla,inactivation,antibiotic inactivation; cephalosporin; monobactam; penam; penem,Cooperative,1
blaTEM-9,bla,inactivation,antibiotic inactivation; cephalosporin; monobactam; penam; penem,Cooperative,1
blaVEB-1,bla,inactivation,antibiotic inactivation; cephalosporin; monobactam,Cooperative,1
blaVEB-17,bla,inactivation,antibiotic inactivation; cephalosporin; monobactam,Cooperative,1
blaVEB-5,bla,inactivation,antibiotic inactivation; cephalosporin; monobactam,Cooperative,1
blaVIM-29,bla,inactivation,antibiotic inactivation; carbapenem; cephalosporin; cephamycin; penam; penem,Cooperative,1
blaVIM-4,bla,inactivation,antibiotic inactivation; carbapenem; cephalosporin; cephamycin; penam; penem,Cooperative,1
blaZ,bla,inactivation,antibiotic inactivation; carbapenem; cephalosporin; cephamycin; penam; penem,Cooperative,1
ble-Sh,ble,,,,1
catB1,cat,inactivation,antibiotic inactivation,Cooperative,1
catB8,cat,inactivation,antibiotic inactivation; phenicol antibiotic,Cooperative,1
cmlA4,cml,efflux,antibiotic efflux; phenicol antibiotic,Selfish,1
cphA,cph,efflux,antibiotic efflux; phenicol antibiotic,Selfish,1
cphA1,cph,efflux,antibiotic efflux; phenicol antibiotic,Selfish,1
dfrA22,dfr,replacement,antibiotic target replacement; diaminopyrimidine antibiotic,Selfish,1
dfrA26,dfr,replacement,antibiotic target replacement; diaminopyrimidine antibiotic,Selfish,1
dfrA3b,dfr,replacement,antibiotic target replacement; diaminopyrimidine antibiotic,Selfish,1
dfrA6,dfr,replacement,antibiotic target replacement; diaminopyrimidine antibiotic,Selfish,1
dfrF,dfr,replacement,antibiotic target replacement; diaminopyrimidine antibiotic,Selfish,1
ere(C),ere,inactivation,antibiotic inactivation,Cooperative,1
erm(C),erm,alteration,antibiotic target alteration; lincosamide antibiotic; macrolide antibiotic; streptogramin antibiotic,Selfish,1
erm(F),erm,alteration,antibiotic target alteration; lincosamide antibiotic; macrolide antibiotic; streptogramin antibiotic,Selfish,1
mcr-1.2,mcr,alteration,antibiotic target alteration; peptide antibiotic,Selfish,1
mcr-1.4,mcr,alteration,antibiotic target alteration; peptide antibiotic,Selfish,1
mcr-1.7,mcr,alteration,antibiotic target alteration; peptide antibiotic,Selfish,1
mcr-2,mcr,alteration,antibiotic target alteration; peptide antibiotic,Selfish,1
mcr-3.2,mcr,alteration,antibiotic target alteration; peptide antibiotic,Selfish,1
oqxA10,oqx,efflux,antibiotic efflux,Selfish,1
oqxA3,oqx,efflux,antibiotic efflux,Selfish,1
oqxB19,oqx,efflux,antibiotic efflux,Selfish,1
oqxB25,oqx,efflux,antibiotic efflux,Selfish,1
oqxB29,oqx,efflux,antibiotic efflux,Selfish,1
oqxB5,oqx,efflux,antibiotic efflux,Selfish,1
qac,qac,efflux,antibiotic efflux; fluoroquinolone antibiotic,Selfish,1
qacA,qac,efflux,antibiotic efflux; fluoroquinolone antibiotic,Selfish,1
qnrVC1,qnr,protection,antibiotic target protection; fluoroquinolone antibiotic,Selfish,1
rmtB,rmt,alteration,aminoglycoside antibiotic; antibiotic target alteration,Selfish,1
rmtB3,rmt,alteration,aminoglycoside antibiotic; antibiotic target alteration,Selfish,1
rmtD1,rmt,alteration,aminoglycoside antibiotic; antibiotic target alteration,Selfish,1
sat4,sat,inactivation,antibiotic inactivation,Cooperative,1
smr,smr,efflux,antibiotic efflux,Selfish,1
tet(41),tet,efflux,antibiotic efflux; tetracycline antibiotic,Selfish,1
tet(G),tet,efflux,antibiotic efflux; tetracycline antibiotic,Selfish,1
tet(H-J),tet,efflux,antibiotic efflux; tetracycline antibiotic,Selfish,1
tet(H),tet,efflux,antibiotic efflux; tetracycline antibiotic,Selfish,1
tet(M-W-O-S),tet,efflux,antibiotic efflux; tetracycline antibiotic,Selfish,1
tet(O),tet,efflux,antibiotic efflux; tetracycline antibiotic,Selfish,1
tetA,tet,efflux,antibiotic efflux; tetracycline antibiotic,Selfish,1
vanR,van,alteration,antibiotic target alteration,Selfish,1
vanY,van,alteration,antibiotic target alteration,Selfish,1
aac(3)-Ib,aac,inactivation,aminoglycoside antibiotic; antibiotic inactivation,Cooperative,1
aac(6')-33,aac,inactivation,aminoglycoside antibiotic; antibiotic inactivation,Cooperative,1
aac(6')-Ia,aac,inactivation,aminoglycoside antibiotic; antibiotic inactivation,Cooperative,1
aac(6')-Ian,aac,inactivation,aminoglycoside antibiotic; antibiotic inactivation,Cooperative,1
aac(6')-IIa,aac,inactivation,aminoglycoside antibiotic; antibiotic inactivation,Cooperative,1
aadD1,aad,inactivation,aminoglycoside antibiotic; antibiotic inactivation,Cooperative,1
aph(3')-VIa,aph,inactivation,aminoglycoside antibiotic; antibiotic inactivation,Cooperative,1
blaACC-1,bla,inactivation,antibiotic inactivation; cephalosporin; monobactam; penam,Cooperative,1
blaCMY-140,bla,inactivation,antibiotic inactivation; cephalosporin; cephamycin,Cooperative,1
blaCMY-7,bla,inactivation,antibiotic inactivation; cephamycin,Cooperative,1
blaCTX-M-115,bla,inactivation,antibiotic inactivation; cephalosporin,Cooperative,1
blaCTX-M-174,bla,inactivation,antibiotic inactivation; cephalosporin,Cooperative,1
blaCTX-M-9,bla,inactivation,antibiotic inactivation; cephalosporin,Cooperative,1
blaDHA,bla,inactivation,antibiotic inactivation; cephalosporin,Cooperative,1
blaEC-15,bla,inactivation,antibiotic inactivation,Cooperative,1
blaI,bla,inactivation,antibiotic inactivation; cephalosporin; penam,Cooperative,1
blaLAP,bla,inactivation,antibiotic inactivation,Cooperative,1
blaNDM,bla,inactivation,antibiotic inactivation; carbapenem; cephalosporin; penam,Cooperative,1
blaOXA-4,bla,inactivation,antibiotic inactivation; cephalosporin; penam,Cooperative,1
blaSHV-5,bla,inactivation,antibiotic inactivation; carbapenem; cephalosporin; penam,Cooperative,1
blaTEM-181,bla,inactivation,antibiotic inactivation,Cooperative,1
blaTEM-210,bla,inactivation,antibiotic inactivation,Cooperative,1
blaTEM-32,bla,inactivation,antibiotic inactivation,Cooperative,1
blaTEM-34,bla,inactivation,antibiotic inactivation; cephalosporin; monobactam; penam; penem,Cooperative,1
blaTEM-84,bla,inactivation,antibiotic inactivation; cephalosporin; monobactam; penam; penem,Cooperative,1
catA3,cat,inactivation,antibiotic inactivation,Cooperative,1
catB11,cat,inactivation,antibiotic inactivation,Cooperative,1
cfr,cfr,alteration,antibiotic target alteration,Selfish,1
dfr7,dfr,replacement,antibiotic target replacement; diaminopyrimidine antibiotic,Selfish,1
dfrA21,dfr,replacement,antibiotic target replacement; diaminopyrimidine antibiotic,Selfish,1
erm,erm,alteration,antibiotic target alteration; lincosamide antibiotic; macrolide antibiotic; streptogramin antibiotic,Selfish,1
lnu,lnu,alteration,antibiotic target alteration; lincosamide antibiotic,Selfish,1
mcr-1.5,mcr,alteration,antibiotic target alteration; peptide antibiotic,Selfish,1
mcr-3,mcr,alteration,antibiotic target alteration; peptide antibiotic,Selfish,1
mef(C),mef,efflux,antibiotic efflux; macrolide antibiotic,Selfish,1
mph(G),mph,inactivation,antibiotic inactivation,Cooperative,1
qacB,qac,efflux,antibiotic efflux; fluoroquinolone antibiotic,Selfish,1
qnrB10,qnr,protection,antibiotic target protection; fluoroquinolone antibiotic,Selfish,1
qnrS13,qnr,protection,antibiotic target protection; fluoroquinolone antibiotic,Selfish,1
qnrS4,qnr,protection,antibiotic target protection; fluoroquinolone antibiotic,Selfish,1
tet(E),tet,efflux,antibiotic efflux; tetracycline antibiotic,Selfish,1
tet(Y),tet,efflux,antibiotic efflux; tetracycline antibiotic,Selfish,1
aadA21,aad,inactivation,aminoglycoside antibiotic; antibiotic inactivation,Cooperative,1
aadA3,aad,inactivation,aminoglycoside antibiotic; antibiotic inactivation,Cooperative,1
blaACT,bla,inactivation,aminoglycoside antibiotic; antibiotic inactivation,Cooperative,1
blaCMY-16,bla,inactivation,antibiotic inactivation; cephamycin,Cooperative,1
blaCTX-M-125,bla,inactivation,antibiotic inactivation; cephalosporin,Cooperative,1
blaIMP-1,bla,inactivation,antibiotic inactivation; carbapenem; cephalosporin; cephamycin; penam; penem,Cooperative,1
blaIMP-27,bla,inactivation,antibiotic inactivation; carbapenem; cephalosporin; cephamycin; penam; penem,Cooperative,1
blaOXA-232,bla,inactivation,antibiotic inactivation; cephalosporin; penam,Cooperative,1
blaSHV-2A,bla,inactivation,antibiotic inactivation; carbapenem; cephalosporin; penam,Cooperative,1
blaSHV-7,bla,inactivation,antibiotic inactivation; carbapenem; cephalosporin; penam,Cooperative,1
blaTEM-10,bla,inactivation,antibiotic inactivation; cephalosporin; monobactam; penam; penem,Cooperative,1
blaTEM-169,bla,inactivation,antibiotic inactivation; cephalosporin; monobactam; penam; penem,Cooperative,1
blaTEM-215,bla,inactivation,antibiotic inactivation; cephalosporin; monobactam; penam; penem,Cooperative,1
blaVIM-1,bla,inactivation,antibiotic inactivation; carbapenem; cephalosporin; cephamycin; penam; penem,Cooperative,1
catB,cat,inactivation,antibiotic inactivation,Cooperative,1
dfrA10,dfr,replacement,antibiotic target replacement; diaminopyrimidine antibiotic,Selfish,1
dfrA24,dfr,replacement,antibiotic target replacement; diaminopyrimidine antibiotic,Selfish,1
erm-23S_rRNA,erm,alteration,antibiotic target alteration; lincosamide antibiotic; macrolide antibiotic; streptogramin antibiotic,Selfish,1
mcr-5.1,mcr,alteration,antibiotic target alteration; peptide antibiotic,Selfish,1
qacC,qac,efflux,antibiotic efflux; fluoroquinolone antibiotic,Selfish,1
qacF,qac,efflux,antibiotic efflux; fluoroquinolone antibiotic,Selfish,1
qnrB7,qnr,protection,antibiotic target protection; fluoroquinolone antibiotic,Selfish,1
qnrVC4,qnr,protection,antibiotic target protection; fluoroquinolone antibiotic,Selfish,1
rmtE,rmt,alteration,aminoglycoside antibiotic; antibiotic target alteration,Selfish,1
aac(6'),aac,inactivation,aminoglycoside antibiotic; antibiotic inactivation,Cooperative,1
aad9,aad,inactivation,aminoglycoside antibiotic; antibiotic inactivation,Cooperative,1
aph(3')-XV,aph,inactivation,aminoglycoside antibiotic; antibiotic inactivation,Cooperative,1
blaCTX-M-64,bla,inactivation,antibiotic inactivation; cephalosporin,Cooperative,1
blaFOX-5,bla,inactivation,antibiotic inactivation; cephalosporin; cephamycin,Cooperative,1
blaGES-5,bla,inactivation,antibiotic inactivation; carbapenem; cephalosporin; penam,Cooperative,1
blaNDM-4,bla,inactivation,antibiotic inactivation; carbapenem; cephalosporin; cephamycin; penam; penem,Cooperative,1
catB2,cat,inactivation,antibiotic inactivation; phenicol antibiotic,Cooperative,1
lnu(A),lnu,alteration,antibiotic target alteration; lincosamide antibiotic,Selfish,1
mcr-3.1,mcr,alteration,antibiotic target alteration; peptide antibiotic,Selfish,1
mcr-3.5,mcr,alteration,antibiotic target alteration; peptide antibiotic,Selfish,1
rmtE1,rmt,alteration,aminoglycoside antibiotic; antibiotic target alteration,Selfish,1
tet(31),tet,efflux,antibiotic efflux; tetracycline antibiotic,Selfish,1
aac(6')-Ib11,aac,inactivation,aminoglycoside antibiotic; antibiotic inactivation,Cooperative,1
aac(6')-IIc,aac,inactivation,aminoglycoside antibiotic; antibiotic inactivation,Cooperative,1
aadA8,aad,inactivation,aminoglycoside antibiotic; antibiotic inactivation,Cooperative,1
blaKPC-4,bla,inactivation,antibiotic inactivation; carbapenem; cephalosporin; monobactam; penam,Cooperative,1
blaOXA-244,bla,inactivation,antibiotic inactivation; cephalosporin; penam,Cooperative,1
blaSHV,bla,inactivation,antibiotic inactivation; carbapenem; cephalosporin; penam,Cooperative,1
blaSHV-2,bla,inactivation,antibiotic inactivation; carbapenem; cephalosporin; penam,Cooperative,1
blaTEM-176,bla,inactivation,antibiotic inactivation; cephalosporin; monobactam; penam; penem,Cooperative,1
blaTEM-19,bla,inactivation,antibiotic inactivation; cephalosporin; monobactam; penam; penem,Cooperative,1
dfrB1,dfr,replacement,antibiotic target replacement; diaminopyrimidine antibiotic,Selfish,1
fosA5,fos,inactivation,antibiotic inactivation; fosfomycin,Cooperative,1
vat,vat,inactivation,antibiotic inactivation,Cooperative,1
ant(3'')-Ia,ant,inactivation,aminoglycoside antibiotic; antibiotic inactivation,Cooperative,1
blaTEM-12,bla,inactivation,antibiotic inactivation; cephalosporin; monobactam; penam; penem,Cooperative,1
blaTEM-33,bla,inactivation,antibiotic inactivation; cephalosporin; monobactam; penam; penem,Cooperative,1
blaTEM-35,bla,inactivation,antibiotic inactivation,Cooperative,1
dfrB4,dfr,replacement,antibiotic target replacement; diaminopyrimidine antibiotic,Selfish,1
ere(B),ere,inactivation,antibiotic inactivation,Cooperative,1
lnu(C),lnu,alteration,antibiotic target alteration; lincosamide antibiotic,Selfish,1
ant,ant,inactivation,aminoglycoside antibiotic; antibiotic inactivation,Cooperative,1
