Genotype,Isolate_Count
msr(E),35
oqxA,360
oqxA10,1
oqxA2,78
oqxA3,1
oqxB,421
oqxB19,2
oqxB2,45
oqxB25,1
oqxB29,1
oqxB5,1
qac,1
qacA,2
qacB,2
qacC,3
qacE,207
qacEdelta1,7258
qacF,3
qacG2,123
qacL,1035
qepA,32
qepA1,24
qnrA1,32
qnrB,54
qnrB1,24
qnrB10,2
qnrB19,478
qnrB2,9
qnrB4,23
qnrB6,22
qnrB7,3
qnrD1,11
qnrS,41
qnrS1,1478
qnrS13,11
qnrS2,56
qnrS4,3
qnrVC1,1
qnrVC4,3
rmtB,2
rmtB1,150
rmtB3,1
rmtC,21
rmtD1,1
rmtE,5
rmtE1,8
sat1,1591
sat2,5103
sat4,1
smr,1
sul1,7157
sul2,14119
sul3,1180
tet,80
tet_rib_protect,1
tet(31),4
tet(41),3
tet(A),11085
tet(B),7379
tet(C),397
tet(D),95
tet(E),2
tet(G),1
tet(H-J),2
tet(H),1
tet(M-W-O-S),2
tet(M),463
tet(O),1
tet(X),20
tet(Y),7
tetA,3
vanR,1
vanY,1
vat,7
