"","AMR.Gene","X6.Class","GC.SS","Type","Resistance.Mechanism","Count","Gain","Loss"
"77","aac(3)-II","FI","GC","inactivation","aminoglycoside antibiotic; antibiotic inactivation",1,214,1
"78","blaCTX-M-55","FI","GC","inactivation","antibiotic inactivation; cephalosporin",1,241,1
"79","erm(B)","FI","GC","alteration","antibiotic target alteration; lincosamide antibiotic; macrolide antibiotic; streptogramin antibiotic",1,246,1
"80","aac(3)-I","IN","GC","inactivation","aminoglycoside antibiotic; antibiotic inactivation",1,1,0
"81","aac(6')-Ib-cr7","IN","GC","inactivation","aminoglycoside antibiotic; antibiotic inactivation",1,1,0
"82","aacA","IN","GC","inactivation","aminoglycoside antibiotic; antibiotic inactivation",1,1,0
"83","aacA34","IN","GC","inactivation","aminoglycoside antibiotic; antibiotic inactivation",1,1,0
"84","aadA10","IN","GC","inactivation","aminoglycoside antibiotic; antibiotic inactivation",1,1,0
"85","aadA17","IN","GC","inactivation","aminoglycoside antibiotic; antibiotic inactivation",1,1,0
"86","ant(6)","IN","GC","inactivation","aminoglycoside antibiotic; antibiotic inactivation",1,1,0
"87","aph(3')-Ib","IN","GC","inactivation","aminoglycoside antibiotic; antibiotic inactivation",1,1,0
"88","aph(3')-VIb","IN","GC","inactivation","aminoglycoside antibiotic; antibiotic inactivation",1,1,0
"89","blaACC","IN","GC","inactivation","antibiotic inactivation; carbapenem; cephalosporin; cephamycin; penam",1,1,0
"90","blaACC-1d","IN","GC","inactivation","antibiotic inactivation; carbapenem; cephalosporin; cephamycin; penam",1,1,0
"91","blaACT-17","IN","GC","inactivation","antibiotic inactivation; carbapenem; cephalosporin; cephamycin; penam",1,1,0
"92","blaACT-4","IN","GC","inactivation","antibiotic inactivation; carbapenem; cephalosporin; cephamycin; penam",1,1,0
"93","blaACT-45","IN","GC","inactivation","antibiotic inactivation; carbapenem; cephalosporin; cephamycin; penam",1,1,0
"94","blaACT-52","IN","GC","inactivation","antibiotic inactivation; carbapenem; cephalosporin; cephamycin; penam",1,1,0
"95","blaCAR","IN","GC","inactivation","antibiotic inactivation; carbapenem; cephalosporin; cephamycin; penam",1,1,0
"96","blaCARB","IN","GC","inactivation","antibiotic inactivation; carbapenem; cephalosporin; cephamycin; penam",1,1,0
"97","blaCMY-111","IN","GC","inactivation","antibiotic inactivation; cephamycin",1,1,0
"98","blaCMY-23","IN","GC","inactivation","antibiotic inactivation; cephamycin",1,1,0
"99","blaCMY-24","IN","GC","inactivation","antibiotic inactivation; cephamycin",1,1,0
"100","blaCMY-33","IN","GC","inactivation","antibiotic inactivation; cephamycin",1,1,0
"101","blaCMY-44","IN","GC","inactivation","antibiotic inactivation; cephamycin",1,1,0
"102","blaCMY-48","IN","GC","inactivation","antibiotic inactivation; cephamycin",1,1,0
"103","blaCMY-58","IN","GC","inactivation","antibiotic inactivation; cephamycin",1,1,0
"104","blaCMY-59","IN","GC","inactivation","antibiotic inactivation; cephamycin",1,1,0
"105","blaCMY-65","IN","GC","inactivation","antibiotic inactivation; cephamycin",1,1,0
"106","blaCMY-75","IN","GC","inactivation","antibiotic inactivation; cephamycin",1,1,0
"107","blaCMY-82","IN","GC","inactivation","antibiotic inactivation; cephamycin",1,1,0
"108","blaCTX-M-104","IN","GC","inactivation","antibiotic inactivation; cephalosporin",1,1,0
"109","blaCTX-M-116","IN","GC","inactivation","antibiotic inactivation; cephalosporin",1,1,0
"110","blaCTX-M-132","IN","GC","inactivation","antibiotic inactivation; cephalosporin",1,1,0
"111","blaCTX-M-134","IN","GC","inactivation","antibiotic inactivation; cephalosporin",1,1,0
"112","blaCTX-M-166","IN","GC","inactivation","antibiotic inactivation; cephalosporin",1,1,0
"113","blaCTX-M-179","IN","GC","inactivation","antibiotic inactivation; cephalosporin",1,1,0
"114","blaCTX-M-182","IN","GC","inactivation","antibiotic inactivation; cephalosporin",1,1,0
"115","blaDHA-20","IN","GC","inactivation","antibiotic inactivation; cephalosporin; cephamycin",1,1,0
"116","blaDHA-7","IN","GC","inactivation","antibiotic inactivation; cephalosporin; cephamycin",1,1,0
"117","blaFOX","IN","GC","inactivation","antibiotic inactivation; cephalosporin; cephamycin",1,1,0
"118","blaGES","IN","GC","inactivation","antibiotic inactivation; carbapenem; cephalosporin; cephamycin; penam; penem",1,1,0
"119","blaGIL","IN","GC","inactivation","antibiotic inactivation; carbapenem; cephalosporin; cephamycin; penam; penem",1,1,0
"120","blaIMI","IN","GC","inactivation","antibiotic inactivation; carbapenem; cephalosporin; cephamycin; penam; penem",1,1,0
"121","blaIMP-14","IN","GC","inactivation","antibiotic inactivation; carbapenem; cephalosporin; cephamycin; penam; penem",1,1,0
"122","blaIMP-26","IN","GC","inactivation","antibiotic inactivation; carbapenem; cephalosporin; cephamycin; penam; penem",1,1,0
"123","blaIMP-6","IN","GC","inactivation","antibiotic inactivation; carbapenem; cephalosporin; cephamycin; penam; penem",1,1,0
"124","blaKPC","IN","GC","inactivation","antibiotic inactivation; carbapenem; cephalosporin; cephamycin; penam; penem",1,1,0
"125","blaKPC-18","IN","GC","inactivation","antibiotic inactivation; carbapenem; cephalosporin; cephamycin; penam; penem",1,1,0
"126","blaLAP-1","IN","GC","inactivation","antibiotic inactivation; carbapenem; cephalosporin; cephamycin; penam; penem",1,1,0
"127","blaLAT","IN","GC","inactivation","antibiotic inactivation; carbapenem; cephalosporin; cephamycin; penam; penem",1,1,0
"128","blaLEN-13","IN","GC","inactivation","antibiotic inactivation; carbapenem; cephalosporin; cephamycin; penam; penem",1,1,0
"129","blaMIR-12","IN","GC","inactivation","antibiotic inactivation; cephalosporin; monobactam",1,1,0
"130","blaNDM-21","IN","GC","inactivation","antibiotic inactivation; carbapenem; cephalosporin; cephamycin; penam",1,1,0
"131","blaNDM-6","IN","GC","inactivation","antibiotic inactivation; carbapenem; cephalosporin; cephamycin; penam",1,1,0
"132","blaOCH","IN","GC","inactivation","antibiotic inactivation; carbapenem; cephalosporin; cephamycin; penam",1,1,0
"133","blaOKP","IN","GC","inactivation","antibiotic inactivation; carbapenem; cephalosporin; cephamycin; penam",1,1,0
"134","blaOXA-129","IN","GC","inactivation","antibiotic inactivation; cephalosporin; penam",1,1,0
"135","blaOXA-163","IN","GC","inactivation","antibiotic inactivation; cephalosporin; penam",1,1,0
"136","blaOXA-364","IN","GC","inactivation","antibiotic inactivation; cephalosporin; penam",1,1,0
"137","blaOXY","IN","GC","inactivation","antibiotic inactivation; cephalosporin; penam",1,1,0
"138","blaPC1","IN","GC","inactivation","antibiotic inactivation; carbapenem; cephalosporin; monobactam; penam; penem",1,1,0
"139","blaPER-2","IN","GC","inactivation","antibiotic inactivation; carbapenem; cephalosporin; monobactam; penam; penem",1,1,0
"140","blaPSE","IN","GC","inactivation","antibiotic inactivation; carbapenem; cephalosporin; penam",1,1,0
"141","blaR1","IN","GC","inactivation","antibiotic inactivation; carbapenem; cephalosporin; penam",1,1,0
"142","blaROB","IN","GC","inactivation","antibiotic inactivation; carbapenem; cephalosporin; penam",1,1,0
"143","blaSED","IN","GC","inactivation","antibiotic inactivation; carbapenem; cephalosporin; penam",1,1,0
"144","blaSFO-1","IN","GC","inactivation","antibiotic inactivation; carbapenem; cephalosporin; penam",1,1,0
"145","blaSHV-11","IN","GC","inactivation","antibiotic inactivation; carbapenem; cephalosporin; penam",1,1,0
"146","blaSHV-26","IN","GC","inactivation","antibiotic inactivation; carbapenem; cephalosporin; penam",1,1,0
"147","blaSHV-27","IN","GC","inactivation","antibiotic inactivation; carbapenem; cephalosporin; penam",1,1,0
"148","blaSHV-33","IN","GC","inactivation","antibiotic inactivation; carbapenem; cephalosporin; penam",1,1,0
"149","blaSRT","IN","GC","inactivation","antibiotic inactivation; cephalosporin; monobactam; penam; penem",1,1,0
"150","blaTEM-105","IN","GC","inactivation","antibiotic inactivation; cephalosporin; monobactam; penam; penem",1,1,0
"151","blaTEM-148","IN","GC","inactivation","antibiotic inactivation; cephalosporin; monobactam; penam; penem",1,1,0
"152","blaTEM-154","IN","GC","inactivation","antibiotic inactivation; cephalosporin; monobactam; penam; penem",1,1,0
"153","blaTEM-156","IN","GC","inactivation","antibiotic inactivation; cephalosporin; monobactam; penam; penem",1,1,0
"154","blaTEM-166","IN","GC","inactivation","antibiotic inactivation; cephalosporin; monobactam; penam; penem",1,1,0
"155","blaTEM-20","IN","GC","inactivation","antibiotic inactivation; cephalosporin; monobactam; penam; penem",1,1,0
"156","blaTEM-207","IN","GC","inactivation","antibiotic inactivation; cephalosporin; monobactam; penam; penem",1,1,0
"157","blaTEM-208","IN","GC","inactivation","antibiotic inactivation; cephalosporin; monobactam; penam; penem",1,1,0
"158","blaTEM-26","IN","GC","inactivation","antibiotic inactivation; cephalosporin; monobactam; penam; penem",1,1,0
"159","blaTEM-3","IN","GC","inactivation","antibiotic inactivation; cephalosporin; monobactam; penam; penem",1,1,0
"160","blaTEM-54","IN","GC","inactivation","antibiotic inactivation; cephalosporin; monobactam; penam; penem",1,1,0
"161","blaTEM-8","IN","GC","inactivation","antibiotic inactivation; cephalosporin; monobactam; penam; penem",1,1,0
"162","blaTEM-9","IN","GC","inactivation","antibiotic inactivation; cephalosporin; monobactam; penam; penem",1,1,0
"163","blaVEB-1","IN","GC","inactivation","antibiotic inactivation; cephalosporin; monobactam",1,1,0
"164","blaVEB-17","IN","GC","inactivation","antibiotic inactivation; cephalosporin; monobactam",1,1,0
"165","blaVEB-5","IN","GC","inactivation","antibiotic inactivation; cephalosporin; monobactam",1,1,0
"166","blaVIM-29","IN","GC","inactivation","antibiotic inactivation; carbapenem; cephalosporin; cephamycin; penam; penem",1,1,0
"167","blaVIM-4","IN","GC","inactivation","antibiotic inactivation; carbapenem; cephalosporin; cephamycin; penam; penem",1,1,0
"168","blaZ","IN","GC","inactivation","antibiotic inactivation; carbapenem; cephalosporin; cephamycin; penam; penem",1,1,0
"169","ble-Sh","IN","GC","","",1,1,0
"170","catB1","IN","GC","inactivation","antibiotic inactivation",1,1,0
"171","catB8","IN","GC","inactivation","antibiotic inactivation; phenicol antibiotic",1,1,0
"172","cmlA4","IN","GC","efflux","antibiotic efflux; phenicol antibiotic",1,1,0
"173","cphA","IN","GC","efflux","antibiotic efflux; phenicol antibiotic",1,1,0
"174","cphA1","IN","GC","efflux","antibiotic efflux; phenicol antibiotic",1,1,0
"175","dfrA22","IN","GC","replacement","antibiotic target replacement; diaminopyrimidine antibiotic",1,1,0
"176","dfrA26","IN","GC","replacement","antibiotic target replacement; diaminopyrimidine antibiotic",1,1,0
"177","dfrA3b","IN","GC","replacement","antibiotic target replacement; diaminopyrimidine antibiotic",1,1,0
"178","dfrA6","IN","GC","replacement","antibiotic target replacement; diaminopyrimidine antibiotic",1,1,0
"179","dfrF","IN","GC","replacement","antibiotic target replacement; diaminopyrimidine antibiotic",1,1,0
"180","ere(C)","IN","GC","inactivation","antibiotic inactivation",1,1,0
"181","erm(C)","IN","GC","alteration","antibiotic target alteration; lincosamide antibiotic; macrolide antibiotic; streptogramin antibiotic",1,1,0
"182","erm(F)","IN","GC","alteration","antibiotic target alteration; lincosamide antibiotic; macrolide antibiotic; streptogramin antibiotic",1,1,0
"183","mcr-1.2","IN","GC","alteration","antibiotic target alteration; peptide antibiotic",1,1,0
"184","mcr-1.4","IN","GC","alteration","antibiotic target alteration; peptide antibiotic",1,1,0
"185","mcr-1.7","IN","GC","alteration","antibiotic target alteration; peptide antibiotic",1,1,0
"186","mcr-2","IN","GC","alteration","antibiotic target alteration; peptide antibiotic",1,1,0
"187","mcr-3.2","IN","GC","alteration","antibiotic target alteration; peptide antibiotic",1,1,0
"188","oqxA10","IN","GC","efflux","antibiotic efflux",1,1,0
"189","oqxA3","IN","GC","efflux","antibiotic efflux",1,1,0
"190","oqxB19","IN","GC","efflux","antibiotic efflux",1,1,0
"191","oqxB25","IN","GC","efflux","antibiotic efflux",1,1,0
"192","oqxB29","IN","GC","efflux","antibiotic efflux",1,1,0
"193","oqxB5","IN","GC","efflux","antibiotic efflux",1,1,0
"194","qac","IN","GC","efflux","antibiotic efflux; fluoroquinolone antibiotic",1,1,0
"195","qacA","IN","GC","efflux","antibiotic efflux; fluoroquinolone antibiotic",1,1,0
"196","qnrVC1","IN","GC","protection","antibiotic target protection; fluoroquinolone antibiotic",1,1,0
"197","rmtB","IN","GC","alteration","aminoglycoside antibiotic; antibiotic target alteration",1,1,0
"198","rmtB3","IN","GC","alteration","aminoglycoside antibiotic; antibiotic target alteration",1,1,0
"199","rmtD1","IN","GC","alteration","aminoglycoside antibiotic; antibiotic target alteration",1,1,0
"200","sat4","IN","GC","inactivation","antibiotic inactivation",1,1,0
"201","smr","IN","GC","efflux","antibiotic efflux",1,1,0
"202","tet(41)","IN","GC","efflux","antibiotic efflux; tetracycline antibiotic",1,1,0
"203","tet(G)","IN","GC","efflux","antibiotic efflux; tetracycline antibiotic",1,1,0
"204","tet(H-J)","IN","GC","efflux","antibiotic efflux; tetracycline antibiotic",1,1,0
"205","tet(H)","IN","GC","efflux","antibiotic efflux; tetracycline antibiotic",1,1,0
"206","tet(M-W-O-S)","IN","GC","efflux","antibiotic efflux; tetracycline antibiotic",1,1,0
"207","tet(O)","IN","GC","efflux","antibiotic efflux; tetracycline antibiotic",1,1,0
"208","tetA","IN","GC","efflux","antibiotic efflux; tetracycline antibiotic",1,1,0
"209","vanR","IN","GC","alteration","antibiotic target alteration",1,1,0
"210","vanY","IN","GC","alteration","antibiotic target alteration",1,1,0
"211","aac(3)-Ib","IN","GC","inactivation","aminoglycoside antibiotic; antibiotic inactivation",1,2,0
"212","aac(6')-33","IN","GC","inactivation","aminoglycoside antibiotic; antibiotic inactivation",1,2,0
"213","aac(6')-Ia","IN","GC","inactivation","aminoglycoside antibiotic; antibiotic inactivation",1,2,0
"214","aac(6')-Ian","IN","GC","inactivation","aminoglycoside antibiotic; antibiotic inactivation",1,2,0
"215","aac(6')-IIa","IN","GC","inactivation","aminoglycoside antibiotic; antibiotic inactivation",1,2,0
"216","aadD1","IN","GC","inactivation","aminoglycoside antibiotic; antibiotic inactivation",1,2,0
"217","aph(3')-VIa","IN","GC","inactivation","aminoglycoside antibiotic; antibiotic inactivation",1,2,0
"218","blaACC-1","IN","GC","inactivation","antibiotic inactivation; cephalosporin; monobactam; penam",1,2,0
"219","blaCMY-140","IN","GC","inactivation","antibiotic inactivation; cephalosporin; cephamycin",1,2,0
"220","blaCMY-7","IN","GC","inactivation","antibiotic inactivation; cephamycin",1,2,0
"221","blaCTX-M-115","IN","GC","inactivation","antibiotic inactivation; cephalosporin",1,2,0
"222","blaCTX-M-174","IN","GC","inactivation","antibiotic inactivation; cephalosporin",1,2,0
"223","blaCTX-M-9","IN","GC","inactivation","antibiotic inactivation; cephalosporin",1,2,0
"224","blaDHA","IN","GC","inactivation","antibiotic inactivation; cephalosporin",1,2,0
"225","blaEC-15","IN","GC","inactivation","antibiotic inactivation",1,2,0
"226","blaI","IN","GC","inactivation","antibiotic inactivation; cephalosporin; penam",1,2,0
"227","blaLAP","IN","GC","inactivation","antibiotic inactivation",1,2,0
"228","blaNDM","IN","GC","inactivation","antibiotic inactivation; carbapenem; cephalosporin; penam",1,2,0
"229","blaOXA-4","IN","GC","inactivation","antibiotic inactivation; cephalosporin; penam",1,2,0
"230","blaSHV-5","IN","GC","inactivation","antibiotic inactivation; carbapenem; cephalosporin; penam",1,2,0
"231","blaTEM-181","IN","GC","inactivation","antibiotic inactivation",1,2,0
"232","blaTEM-210","IN","GC","inactivation","antibiotic inactivation",1,2,0
"233","blaTEM-32","IN","GC","inactivation","antibiotic inactivation",1,2,0
"234","blaTEM-34","IN","GC","inactivation","antibiotic inactivation; cephalosporin; monobactam; penam; penem",1,2,0
"235","blaTEM-84","IN","GC","inactivation","antibiotic inactivation; cephalosporin; monobactam; penam; penem",1,2,0
"236","catA3","IN","GC","inactivation","antibiotic inactivation",1,2,0
"237","catB11","IN","GC","inactivation","antibiotic inactivation",1,2,0
"238","cfr","IN","GC","alteration","antibiotic target alteration",1,2,0
"239","dfr7","IN","GC","replacement","antibiotic target replacement; diaminopyrimidine antibiotic",1,2,0
"240","dfrA21","IN","GC","replacement","antibiotic target replacement; diaminopyrimidine antibiotic",1,2,0
"241","erm","IN","GC","alteration","antibiotic target alteration; lincosamide antibiotic; macrolide antibiotic; streptogramin antibiotic",1,2,0
"242","lnu","IN","GC","alteration","antibiotic target alteration; lincosamide antibiotic",1,2,0
"243","mcr-1.5","IN","GC","alteration","antibiotic target alteration; peptide antibiotic",1,2,0
"244","mcr-3","IN","GC","alteration","antibiotic target alteration; peptide antibiotic",1,2,0
"245","mef(C)","IN","GC","efflux","antibiotic efflux; macrolide antibiotic",1,2,0
"246","mph(G)","IN","GC","inactivation","antibiotic inactivation",1,2,0
"247","qacB","IN","GC","efflux","antibiotic efflux; fluoroquinolone antibiotic",1,2,0
"248","qnrB10","IN","GC","protection","antibiotic target protection; fluoroquinolone antibiotic",1,2,0
"249","qnrS13","IN","GC","protection","antibiotic target protection; fluoroquinolone antibiotic",1,2,0
"250","qnrS4","IN","GC","protection","antibiotic target protection; fluoroquinolone antibiotic",1,2,0
"251","tet(E)","IN","GC","efflux","antibiotic efflux; tetracycline antibiotic",1,2,0
"252","tet(Y)","IN","GC","efflux","antibiotic efflux; tetracycline antibiotic",1,2,0
"253","aadA21","IN","GC","inactivation","aminoglycoside antibiotic; antibiotic inactivation",1,3,0
"254","aadA3","IN","GC","inactivation","aminoglycoside antibiotic; antibiotic inactivation",1,3,0
"255","blaACT","IN","GC","inactivation","aminoglycoside antibiotic; antibiotic inactivation",1,3,0
"256","blaCMY-16","IN","GC","inactivation","antibiotic inactivation; cephamycin",1,3,0
"257","blaCTX-M-125","IN","GC","inactivation","antibiotic inactivation; cephalosporin",1,3,0
"258","blaIMP-1","IN","GC","inactivation","antibiotic inactivation; carbapenem; cephalosporin; cephamycin; penam; penem",1,3,0
"259","blaIMP-27","IN","GC","inactivation","antibiotic inactivation; carbapenem; cephalosporin; cephamycin; penam; penem",1,3,0
"260","blaOXA-232","IN","GC","inactivation","antibiotic inactivation; cephalosporin; penam",1,3,0
"261","blaSHV-2A","IN","GC","inactivation","antibiotic inactivation; carbapenem; cephalosporin; penam",1,3,0
"262","blaSHV-7","IN","GC","inactivation","antibiotic inactivation; carbapenem; cephalosporin; penam",1,3,0
"263","blaTEM-10","IN","GC","inactivation","antibiotic inactivation; cephalosporin; monobactam; penam; penem",1,3,0
"264","blaTEM-169","IN","GC","inactivation","antibiotic inactivation; cephalosporin; monobactam; penam; penem",1,3,0
"265","blaTEM-215","IN","GC","inactivation","antibiotic inactivation; cephalosporin; monobactam; penam; penem",1,3,0
"266","blaVIM-1","IN","GC","inactivation","antibiotic inactivation; carbapenem; cephalosporin; cephamycin; penam; penem",1,3,0
"267","catB","IN","GC","inactivation","antibiotic inactivation",1,3,0
"268","dfrA10","IN","GC","replacement","antibiotic target replacement; diaminopyrimidine antibiotic",1,3,0
"269","dfrA24","IN","GC","replacement","antibiotic target replacement; diaminopyrimidine antibiotic",1,3,0
"270","erm-23S_rRNA","IN","GC","alteration","antibiotic target alteration; lincosamide antibiotic; macrolide antibiotic; streptogramin antibiotic",1,3,0
"271","mcr-5.1","IN","GC","alteration","antibiotic target alteration; peptide antibiotic",1,3,0
"272","qacC","IN","GC","efflux","antibiotic efflux; fluoroquinolone antibiotic",1,3,0
"273","qacF","IN","GC","efflux","antibiotic efflux; fluoroquinolone antibiotic",1,3,0
"274","qnrB7","IN","GC","protection","antibiotic target protection; fluoroquinolone antibiotic",1,3,0
"275","qnrVC4","IN","GC","protection","antibiotic target protection; fluoroquinolone antibiotic",1,3,0
"276","rmtE","IN","GC","alteration","aminoglycoside antibiotic; antibiotic target alteration",1,3,0
"277","aac(6')","IN","GC","inactivation","aminoglycoside antibiotic; antibiotic inactivation",1,4,0
"278","aad9","IN","GC","inactivation","aminoglycoside antibiotic; antibiotic inactivation",1,4,0
"279","aph(3')-XV","IN","GC","inactivation","aminoglycoside antibiotic; antibiotic inactivation",1,4,0
"280","blaCTX-M-64","IN","GC","inactivation","antibiotic inactivation; cephalosporin",1,4,0
"281","blaFOX-5","IN","GC","inactivation","antibiotic inactivation; cephalosporin; cephamycin",1,4,0
"282","blaGES-5","IN","GC","inactivation","antibiotic inactivation; carbapenem; cephalosporin; penam",1,4,0
